"Date","Open","High","Low","Close","Volume"
"2021-02-26","13.3400","14.8000","12.6000","14.4700","1702242"
"2021-03-01","14.6100","14.8400","13.7000","14.6000","960549"
"2021-03-02","14.5000","14.7500","12.8600","12.8600","830073"
"2021-03-03","13.0000","13.1500","11.7300","11.8700","1067132"
"2021-03-04","11.9500","12.1500","10.8600","11.9700","1296397"
"2021-03-05","12.0500","12.8000","11.5200","12.7000","959814"
"2021-03-08","12.1500","12.2900","10.7600","10.9000","5674018"
"2021-03-09","11.3200","11.5000","10.9100","11.3100","2175411"
"2021-03-10","11.7000","11.8800","10.8000","11.0800","2130519"
"2021-03-11","11.2000","11.3600","11.0000","11.2000","1644347"
"2021-03-12","11.0700","11.6000","11.0500","11.5100","1135857"
"2021-03-15","11.9200","11.9300","11.2000","11.5300","1468795"
"2021-03-16","11.3800","11.5800","10.9600","11.0200","1387333"
"2021-03-17","10.9400","11.2200","10.9000","11.0000","1278661"
"2021-03-18","10.9500","11.1500","10.7800","10.8100","877740"
"2021-03-19","10.7700","11.0500","10.7500","11.0500","475170"
"2021-03-22","11.2500","11.2500","10.8600","10.9400","564320"
"2021-03-23","10.8900","10.9603","10.5000","10.6300","732164"
"2021-03-24","10.6500","10.7800","10.5000","10.5200","972269"
"2021-03-25","10.5000","10.6200","10.1800","10.5600","1178234"
"2021-03-26","10.5100","10.7300","10.3300","10.5200","647328"
"2021-03-29","10.5700","10.7900","10.4602","10.7300","317449"
"2021-03-30","10.6400","10.6900","10.3100","10.5000","447089"
"2021-03-31","10.5200","10.7700","10.4100","10.7700","398744"
"2021-04-01","10.8700","10.9400","10.4500","10.5700","481163"
"2021-04-05","10.7700","10.7900","10.6000","10.6900","362033"
"2021-04-06","10.5600","10.7800","10.5500","10.7800","370665"
"2021-04-07","10.7800","10.9600","10.6200","10.6900","435737"
"2021-04-08","10.7900","11.0400","10.7300","11.0000","648405"
"2021-04-09","10.9700","11.0887","10.9200","11.0300","299857"
"2021-04-12","11.0000","11.0200","10.7800","10.8400","449965"
"2021-04-13","10.7500","10.9000","10.7000","10.7500","465537"
"2021-04-14","10.7000","10.7886","10.4800","10.5900","436045"
"2021-04-15","10.4900","10.6300","10.4500","10.5400","299271"
"2021-04-16","10.5000","10.5800","10.2500","10.3700","545664"
"2021-04-19","10.4200","10.4900","10.2300","10.2500","694688"
"2021-04-20","10.2500","10.3667","10.1200","10.3000","526259"
"2021-04-21","10.2000","10.4800","10.1700","10.4800","249233"
"2021-04-22","10.3800","10.6100","10.1300","10.3900","479161"
"2021-04-23","10.3200","10.5000","10.3000","10.4900","156172"
"2021-04-26","10.5000","10.5500","10.4800","10.5400","230908"
"2021-04-27","10.5000","10.5950","10.2900","10.5000","214653"
"2021-04-28","10.4200","10.6300","10.4200","10.6000","181123"
"2021-04-29","10.5000","10.6600","10.5000","10.6600","322737"
"2021-04-30","10.6500","10.8000","10.6300","10.7800","276126"
"2021-05-03","10.8500","10.8500","10.6600","10.8100","266745"
"2021-05-04","10.7800","10.7800","10.5000","10.6300","145310"
"2021-05-05","10.6300","10.6800","10.3500","10.4000","154700"
"2021-05-06","10.3400","10.3700","10.2500","10.2600","199992"
"2021-05-07","10.2800","10.3400","9.9900","10.2100","407523"
"2021-05-10","10.2000","10.2900","10.1100","10.1400","224460"
"2021-05-11","10.0000","10.0900","9.9200","10.0200","885261"
"2021-05-12","9.9500","10.1000","9.9400","10.0200","753729"
"2021-05-13","10.0000","10.1500","10.0000","10.0800","247931"
"2021-05-14","10.1100","10.1400","10.0100","10.0500","160129"
"2021-05-17","10.0000","10.0200","9.9600","10.0000","674415"
"2021-05-18","10.0300","10.0300","9.9400","9.9500","352665"
"2021-05-19","9.9500","9.9500","9.8800","9.9100","437698"
"2021-05-20","9.9300","9.9900","9.9000","9.9400","1700992"
"2021-05-21","9.9900","10.0200","9.9600","10.0000","907887"
"2021-05-24","10.0200","10.0200","9.9700","10.0000","163072"
"2021-05-25","10.0000","10.0300","9.9700","9.9700","345107"
"2021-05-26","9.9900","10.0300","9.9500","10.0000","328538"
"2021-05-27","10.0000","10.0400","9.9200","9.9300","63260"
"2021-05-28","9.9600","10.0300","9.9600","9.9800","265568"
"2021-06-01","10.0000","10.0200","9.9600","9.9800","344581"
"2021-06-02","9.9800","10.0200","9.9800","10.0000","185222"
"2021-06-03","10.0300","10.1098","9.9800","10.0500","177001"
"2021-06-04","10.1000","10.1100","10.0700","10.1000","184356"
"2021-06-07","10.2100","10.2900","10.1250","10.2400","465172"
"2021-06-08","10.3400","10.4900","10.2300","10.4400","939902"
"2021-06-09","10.6300","10.8900","10.4900","10.6000","1145394"
"2021-06-10","10.6000","10.8400","10.5100","10.5500","626146"
"2021-06-11","10.7600","10.8851","10.5400","10.5700","338063"
"2021-06-14","10.6700","10.7700","10.5000","10.5200","193685"
"2021-06-15","10.5500","10.6000","10.4300","10.4500","98133"
"2021-06-16","10.4100","10.4500","10.2600","10.4300","158558"
"2021-06-17","10.4400","10.4600","10.2700","10.3100","182866"
"2021-06-18","10.2400","10.3200","10.2400","10.2900","112695"
"2021-06-21","10.3400","10.3500","10.1400","10.1600","195788"
"2021-06-22","10.1600","10.1600","10.0000","10.1000","554047"
"2021-06-23","10.1100","10.1300","10.0800","10.1100","124325"
"2021-06-24","10.1600","10.3095","10.1550","10.3000","700507"
"2021-06-25","10.2600","10.4400","10.2600","10.3900","348064"
"2021-06-28","10.5400","10.8000","10.4500","10.4900","551185"
"2021-06-29","10.4900","10.5800","10.3101","10.5500","285919"
"2021-06-30","10.8000","10.8000","10.3500","10.6900","440184"
"2021-07-01","10.6400","10.7100","10.6118","10.7000","249322"
"2021-07-02","10.7000","10.7300","10.4550","10.4800","147084"
"2021-07-06","10.5300","10.6500","10.3300","10.5300","356201"
"2021-07-07","10.6000","10.6500","10.3900","10.4400","274592"
"2021-07-08","10.4400","10.5200","10.3500","10.4200","341277"
"2021-07-09","10.3800","10.5100","10.3600","10.5000","325620"
"2021-07-12","10.5300","10.5900","10.4200","10.4600","173900"
"2021-07-13","10.4600","10.4600","10.2800","10.3100","118365"
"2021-07-14","10.4000","10.4000","10.0400","10.1300","339893"
"2021-07-15","10.1600","10.3500","10.1000","10.1100","276606"
"2021-07-16","10.1100","10.2500","10.0900","10.1200","214831"
"2021-07-19","10.2000","10.2000","9.9400","9.9500","701842"
"2021-07-20","9.9900","10.0350","9.9300","9.9500","728357"
"2021-07-21","9.9500","9.9700","9.9000","9.9200","626917"
"2021-07-22","9.9300","9.9700","9.9000","9.9600","709502"
"2021-07-23","9.9800","9.9800","9.9200","9.9500","240907"
"2021-07-26","9.9400","10.0300","9.9300","9.9500","243152"
"2021-07-27","9.9500","9.9800","9.9200","9.9300","199995"
"2021-07-28","9.9500","9.9600","9.9100","9.9300","301963"
"2021-07-29","9.9100","9.9999","9.9100","9.9100","282567"
"2021-07-30","9.9100","9.9600","9.9100","9.9200","139113"
"2021-08-02","9.9300","9.9800","9.9100","9.9300","197422"
"2021-08-03","9.9500","9.9600","9.9200","9.9400","142788"
"2021-08-04","9.9700","9.9800","9.9200","9.9600","185143"
"2021-08-05","9.9400","9.9800","9.9300","9.9800","372271"
"2021-08-06","9.9900","10.0000","9.9300","9.9400","283413"
"2021-08-09","9.9900","10.0050","9.9800","10.0000","540053"
"2021-08-10","9.9800","10.0100","9.9700","10.0000","201551"
"2021-08-11","10.0500","10.0500","9.9900","10.0000","400329"
"2021-08-12","10.0000","10.0500","9.9500","10.0100","1199820"
"2021-08-13","10.0400","10.0500","9.9500","10.0200","628881"
"2021-08-16","10.0300","10.0400","9.9700","10.0000","243730"
"2021-08-17","10.0000","10.0100","9.9650","10.0100","442914"
"2021-08-18","10.0100","10.0100","9.9700","9.9800","164352"
"2021-08-19","10.0000","10.0100","9.9800","10.0000","359466"
"2021-08-20","10.0000","10.0200","9.9450","9.9900","797327"
"2021-08-23","9.9900","9.9900","9.9300","9.9600","728063"
"2021-08-24","9.9500","9.9900","9.9400","9.9800","686447"
"2021-08-25","9.9600","10.0000","9.9200","9.9200","619325"
"2021-08-26","9.9500","9.9800","9.9500","9.9600","366841"
"2021-08-27","9.9600","9.9850","9.9400","9.9800","186315"
"2021-08-30","9.9700","9.9900","9.9500","9.9800","218609"
"2021-08-31","9.9900","10.0000","9.9600","9.9900","260704"
"2021-09-01","9.9600","10.0000","9.9600","9.9700","458993"
"2021-09-02","9.9800","10.0000","9.9600","9.9700","745387"
"2021-09-03","10.0000","10.0000","9.9700","9.9800","273536"
"2021-09-07","10.0000","10.0100","9.9900","10.0100","550983"
"2021-09-08","10.0100","10.0100","9.9800","10.0000","274553"
"2021-09-09","10.0100","10.0900","9.9900","10.0700","1582795"
"2021-09-10","10.0700","10.0900","10.0000","10.0000","368340"
"2021-09-13","10.0400","10.0800","10.0000","10.0200","617096"
"2021-09-14","10.0300","10.0400","9.9900","10.0000","394522"
"2021-09-15","10.0100","10.0500","9.9900","10.0100","1452078"
"2021-09-16","10.0300","10.4600","10.0200","10.0500","3042765"
"2021-09-17","10.0800","10.1400","10.0000","10.0600","2009602"
"2021-09-20","10.0000","10.0300","9.9900","10.0100","1738147"
"2021-09-21","10.0200","10.1000","10.0000","10.0500","1601411"
"2021-09-22","10.0900","10.1800","9.9800","9.9900","3418481"
"2021-09-23","10.0800","10.0800","9.9801","10.0100","4097172"
"2021-09-24","10.0200","11.4700","10.0000","11.3000","12876889"
"2021-09-27","11.4500","12.9500","11.4400","11.9400","9964472"
"2021-09-28","11.8500","11.8800","10.8300","11.0700","5386650"
"2021-09-29","11.6400","11.6400","10.6600","10.9300","3136866"
"2021-09-30","11.1400","11.2200","9.9200","10.4000","4857927"
"2021-10-01","10.6000","10.6000","8.3300","9.2000","6513331"
"2021-10-04","9.4000","9.5000","7.5000","7.5100","7298630"
"2021-10-05","7.7100","8.0800","7.5100","7.7300","3638662"
"2021-10-06","7.8000","7.9800","7.0700","7.2500","3871745"
"2021-10-07","7.3900","7.8600","7.1000","7.6300","2684110"
"2021-10-08","7.8600","8.4800","7.7900","8.4100","3956214"
"2021-10-11","8.7700","9.4000","8.3900","8.4400","3385679"
"2021-10-12","8.7000","8.9270","8.4200","8.5300","1668544"
"2021-10-13","8.6200","9.2450","8.6100","9.2400","2729137"
"2021-10-14","9.8200","10.3597","9.6800","9.8200","4455434"
"2021-10-15","10.3100","10.5000","9.9000","10.0500","4353544"
"2021-10-18","10.0500","10.8000","10.0300","10.6900","2826961"
"2021-10-19","11.1400","11.8700","10.7300","10.9100","5952938"
"2021-10-20","11.1500","11.5000","10.0300","10.4400","4248300"
"2021-10-21","10.2700","10.8500","10.0800","10.1800","1729646"
"2021-10-22","10.1900","10.2900","9.3800","9.6600","2485300"
"2021-10-25","9.6000","10.8700","9.5100","10.2800","7722671"
"2021-10-26","10.4500","11.4500","10.3200","10.5200","4744584"
"2021-10-27","10.4500","12.8500","10.4500","12.2800","7887107"
"2021-10-28","12.4900","14.0800","11.8400","13.6300","7731027"
"2021-10-29","14.2600","16.0294","13.8500","15.0400","12903145"
"2021-11-01","15.8700","17.2200","14.6600","15.6600","9286984"
"2021-11-02","15.9600","16.0994","14.2100","15.0000","4069161"
"2021-11-03","15.5300","15.9900","14.7500","15.3500","3012949"
"2021-11-04","15.8700","16.8800","15.7700","16.4300","4775577"
"2021-11-05","17.2600","19.3900","17.2000","19.2700","12845705"
"2021-11-08","21.4500","21.6400","19.6000","21.3500","10373304"
"2021-11-09","22.7900","23.1400","20.1150","22.5300","11509838"
"2021-11-10","20.4500","21.8900","17.0173","18.2300","12954702"
"2021-11-11","19.9400","20.3000","18.2600","19.2500","6232997"
"2021-11-12","19.4500","20.2000","18.4350","20.1500","4743630"
"2021-11-15","20.6900","21.3900","19.0900","19.8200","5145405"
"2021-11-16","19.6700","26.8900","19.6200","26.3800","24684669"
